Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    important                      shift and go to state 142
    para                           shift and go to state 143
    simPara                        shift and go to state 144
    address                        shift and go to state 145
    mediaObject                    shift and go to state 146
    informalTable                  shift and go to state 147
    COMMENT                        shift and go to state 148
    abstract                       shift and go to state 149
    simpleSec                      shift and go to state 150
    section                        shift and go to state 151
    empty                          shift and go to state 152

state 141

    (21) S -> itemizedList . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 202 (empty -> .)
    c_Section       reduce using rule 202 (empty -> .)

    itemizedList                   shift and go to state 141
    S                              shift and go to state 261
    important                      shift and go to state 142
    para                           shift and go to state 143
    simPara                        shift and go to state 144
    address                        shift and go to state 145
    mediaObject                    shift and go to state 146
    informalTable                  shift and go to state 147
    COMMENT                        shift and go to state 148
    abstract                       shift and go to state 149
    simpleSec                      shift and go to state 150
    section                        shift and go to state 151
    empty                          shift and go to state 152

state 142

    (22) S -> important . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 202 (empty -> .)
    c_Section       reduce using rule 202 (empty -> .)

    important                      shift and go to state 142
    S                              shift and go to state 262
    itemizedList                   shift and go to state 141
    para                           shift and go to state 143
    simPara                        shift and go to state 144
    address                        shift and go to state 145
    mediaObject                    shift and go to state 146
    informalTable                  shift and go to state 147
    COMMENT                        shift and go to state 148
    abstract                       shift and go to state 149
    simpleSec                      shift and go to state 150
    section                        shift and go to state 151
    empty                          shift and go to state 152

state 143

    (23) S -> para . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 202 (empty -> .)
    c_Section       reduce using rule 202 (empty -> .)

    para                           shift and go to state 143
    S                              shift and go to state 263
    itemizedList                   shift and go to state 141
    important                      shift and go to state 142
    simPara                        shift and go to state 144
    address                        shift and go to state 145
    mediaObject                    shift and go to state 146
    informalTable                  shift and go to state 147
    COMMENT                        shift and go to state 148
    abstract                       shift and go to state 149
    simpleSec                      shift and go to state 150
    section                        shift and go to state 151
    empty                          shift and go to state 152

state 144

    (24) S -> simPara . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 202 (empty -> .)
    c_Section       reduce using rule 202 (empty -> .)

    simPara                        shift and go to state 144
    S                              shift and go to state 264
    itemizedList                   shift and go to state 141
    important                      shift and go to state 142
    para                           shift and go to state 143
    address                        shift and go to state 145
    mediaObject                    shift and go to state 146
    informalTable                  shift and go to state 147
    COMMENT                        shift and go to state 148
    abstract                       shift and go to state 149
    simpleSec                      shift and go to state 150
    section                        shift and go to state 151
    empty                          shift and go to state 152

state 145

    (25) S -> address . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 202 (empty -> .)
    c_Section       reduce using rule 202 (empty -> .)

    address                        shift and go to state 145
    S                              shift and go to state 265
    itemizedList                   shift and go to state 141
    important                      shift and go to state 142
    para                           shift and go to state 143
    simPara                        shift and go to state 144
    mediaObject                    shift and go to state 146
    informalTable                  shift and go to state 147
    COMMENT                        shift and go to state 148
    abstract                       shift and go to state 149
    simpleSec                      shift and go to state 150
    section                        shift and go to state 151
    empty                          shift and go to state 152

state 146

    (26) S -> mediaObject . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 202 (empty -> .)
    c_Section       reduce using rule 202 (empty -> .)

    mediaObject                    shift and go to state 146
    S                              shift and go to state 266
    itemizedList                   shift and go to state 141
    important                      shift and go to state 142
    para                           shift and go to state 143
    simPara                        shift and go to state 144
    address                        shift and go to state 145
    informalTable                  shift and go to state 147
    COMMENT                        shift and go to state 148
    abstract                       shift and go to state 149
    simpleSec                      shift and go to state 150
    section                        shift and go to state 151
    empty                          shift and go to state 152

state 147

    (27) S -> informalTable . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 202 (empty -> .)
    c_Section       reduce using rule 202 (empty -> .)

    informalTable                  shift and go to state 147
    S                              shift and go to state 267
    itemizedList                   shift and go to state 141
    important                      shift and go to state 142
    para                           shift and go to state 143
    simPara                        shift and go to state 144
    address                        shift and go to state 145
    mediaObject                    shift and go to state 146
    COMMENT                        shift and go to state 148
    abstract                       shift and go to state 149
    simpleSec                      shift and go to state 150
    section                        shift and go to state 151
    empty                          shift and go to state 152

state 148

    (28) S -> COMMENT . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 202 (empty -> .)
    c_Section       reduce using rule 202 (empty -> .)

    COMMENT                        shift and go to state 148
    S                              shift and go to state 268
    itemizedList                   shift and go to state 141
    important                      shift and go to state 142
    para                           shift and go to state 143
    simPara                        shift and go to state 144
    address                        shift and go to state 145
    mediaObject                    shift and go to state 146
    informalTable                  shift and go to state 147
    abstract                       shift and go to state 149
    simpleSec                      shift and go to state 150
    section                        shift and go to state 151
    empty                          shift and go to state 152

state 149

    (29) S -> abstract . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 202 (empty -> .)
    c_Section       reduce using rule 202 (empty -> .)

    abstract                       shift and go to state 149
    S                              shift and go to state 269
    itemizedList                   shift and go to state 141
    important                      shift and go to state 142
    para                           shift and go to state 143
    simPara                        shift and go to state 144
    address                        shift and go to state 145
    mediaObject                    shift and go to state 146
    informalTable                  shift and go to state 147
    COMMENT                        shift and go to state 148
    simpleSec                      shift and go to state 150
    section                        shift and go to state 151
    empty                          shift and go to state 152

state 150

    (30) S -> simpleSec . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 202 (empty -> .)
    c_Section       reduce using rule 202 (empty -> .)

    simpleSec                      shift and go to state 150
    S                              shift and go to state 270
    itemizedList                   shift and go to state 141
    important                      shift and go to state 142
    para                           shift and go to state 143
    simPara                        shift and go to state 144
    address                        shift and go to state 145
    mediaObject                    shift and go to state 146
    informalTable                  shift and go to state 147
    COMMENT                        shift and go to state 148
    abstract                       shift and go to state 149
    section                        shift and go to state 151
    empty                          shift and go to state 152

state 151

    (31) S -> section . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 202 (empty -> .)
    c_Section       reduce using rule 202 (empty -> .)

    section                        shift and go to state 151
    S                              shift and go to state 271
    itemizedList                   shift and go to state 141
    important                      shift and go to state 142
    para                           shift and go to state 143
    simPara                        shift and go to state 144
    address                        shift and go to state 145
    mediaObject                    shift and go to state 146
    informalTable                  shift and go to state 147
    COMMENT                        shift and go to state 148
    abstract                       shift and go to state 149
    simpleSec                      shift and go to state 150
    empty                          shift and go to state 152

state 152

    (32) S -> empty .

    c_SimpleSec     reduce using rule 32 (S -> empty .)
    c_Section       reduce using rule 32 (S -> empty .)


state 153

    (18) section -> o_Section title . S c_Section
    (19) section -> o_Section title . info S c_Section
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (37) info -> . o_Info I c_Info
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (202) empty -> .

    o_Info          shift and go to state 13
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_Section       reduce using rule 202 (empty -> .)

    S                              shift and go to state 272
    info                           shift and go to state 273
    itemizedList                   shift and go to state 141
    important                      shift and go to state 142
    para                           shift and go to state 143
    simPara                        shift and go to state 144
    address                        shift and go to state 145
    mediaObject                    shift and go to state 146
    informalTable                  shift and go to state 147
    COMMENT                        shift and go to state 148
    abstract                       shift and go to state 149
    simpleSec                      shift and go to state 150
    section                        shift and go to state 151
    empty                          shift and go to state 152

state 154

    (20) section -> o_Section info . S c_Section
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
