Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 190 (empty -> .)
    c_Section       reduce using rule 190 (empty -> .)

    para                           shift and go to state 141
    S                              shift and go to state 239
    itemizedList                   shift and go to state 139
    important                      shift and go to state 140
    simPara                        shift and go to state 142
    address                        shift and go to state 143
    mediaObject                    shift and go to state 144
    informalTable                  shift and go to state 145
    COMMENT                        shift and go to state 146
    abstract                       shift and go to state 147
    simpleSec                      shift and go to state 148
    section                        shift and go to state 149
    empty                          shift and go to state 150

state 142

    (24) S -> simPara . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 190 (empty -> .)
    c_Section       reduce using rule 190 (empty -> .)

    simPara                        shift and go to state 142
    S                              shift and go to state 240
    itemizedList                   shift and go to state 139
    important                      shift and go to state 140
    para                           shift and go to state 141
    address                        shift and go to state 143
    mediaObject                    shift and go to state 144
    informalTable                  shift and go to state 145
    COMMENT                        shift and go to state 146
    abstract                       shift and go to state 147
    simpleSec                      shift and go to state 148
    section                        shift and go to state 149
    empty                          shift and go to state 150

state 143

    (25) S -> address . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 190 (empty -> .)
    c_Section       reduce using rule 190 (empty -> .)

    address                        shift and go to state 143
    S                              shift and go to state 241
    itemizedList                   shift and go to state 139
    important                      shift and go to state 140
    para                           shift and go to state 141
    simPara                        shift and go to state 142
    mediaObject                    shift and go to state 144
    informalTable                  shift and go to state 145
    COMMENT                        shift and go to state 146
    abstract                       shift and go to state 147
    simpleSec                      shift and go to state 148
    section                        shift and go to state 149
    empty                          shift and go to state 150

state 144

    (26) S -> mediaObject . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 190 (empty -> .)
    c_Section       reduce using rule 190 (empty -> .)

    mediaObject                    shift and go to state 144
    S                              shift and go to state 242
    itemizedList                   shift and go to state 139
    important                      shift and go to state 140
    para                           shift and go to state 141
    simPara                        shift and go to state 142
    address                        shift and go to state 143
    informalTable                  shift and go to state 145
    COMMENT                        shift and go to state 146
    abstract                       shift and go to state 147
    simpleSec                      shift and go to state 148
    section                        shift and go to state 149
    empty                          shift and go to state 150

state 145

    (27) S -> informalTable . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 190 (empty -> .)
    c_Section       reduce using rule 190 (empty -> .)

    informalTable                  shift and go to state 145
    S                              shift and go to state 243
    itemizedList                   shift and go to state 139
    important                      shift and go to state 140
    para                           shift and go to state 141
    simPara                        shift and go to state 142
    address                        shift and go to state 143
    mediaObject                    shift and go to state 144
    COMMENT                        shift and go to state 146
    abstract                       shift and go to state 147
    simpleSec                      shift and go to state 148
    section                        shift and go to state 149
    empty                          shift and go to state 150

state 146

    (28) S -> COMMENT . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 190 (empty -> .)
    c_Section       reduce using rule 190 (empty -> .)

    COMMENT                        shift and go to state 146
    S                              shift and go to state 244
    itemizedList                   shift and go to state 139
    important                      shift and go to state 140
    para                           shift and go to state 141
    simPara                        shift and go to state 142
    address                        shift and go to state 143
    mediaObject                    shift and go to state 144
    informalTable                  shift and go to state 145
    abstract                       shift and go to state 147
    simpleSec                      shift and go to state 148
    section                        shift and go to state 149
    empty                          shift and go to state 150

state 147

    (29) S -> abstract . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 190 (empty -> .)
    c_Section       reduce using rule 190 (empty -> .)

    abstract                       shift and go to state 147
    S                              shift and go to state 245
    itemizedList                   shift and go to state 139
    important                      shift and go to state 140
    para                           shift and go to state 141
    simPara                        shift and go to state 142
    address                        shift and go to state 143
    mediaObject                    shift and go to state 144
    informalTable                  shift and go to state 145
    COMMENT                        shift and go to state 146
    simpleSec                      shift and go to state 148
    section                        shift and go to state 149
    empty                          shift and go to state 150

state 148

    (30) S -> simpleSec . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 190 (empty -> .)
    c_Section       reduce using rule 190 (empty -> .)

    simpleSec                      shift and go to state 148
    S                              shift and go to state 246
    itemizedList                   shift and go to state 139
    important                      shift and go to state 140
    para                           shift and go to state 141
    simPara                        shift and go to state 142
    address                        shift and go to state 143
    mediaObject                    shift and go to state 144
    informalTable                  shift and go to state 145
    COMMENT                        shift and go to state 146
    abstract                       shift and go to state 147
    section                        shift and go to state 149
    empty                          shift and go to state 150

state 149

    (31) S -> section . S
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 190 (empty -> .)
    c_Section       reduce using rule 190 (empty -> .)

    section                        shift and go to state 149
    S                              shift and go to state 247
    itemizedList                   shift and go to state 139
    important                      shift and go to state 140
    para                           shift and go to state 141
    simPara                        shift and go to state 142
    address                        shift and go to state 143
    mediaObject                    shift and go to state 144
    informalTable                  shift and go to state 145
    COMMENT                        shift and go to state 146
    abstract                       shift and go to state 147
    simpleSec                      shift and go to state 148
    empty                          shift and go to state 150

state 150

    (32) S -> empty .

    c_SimpleSec     reduce using rule 32 (S -> empty .)
    c_Section       reduce using rule 32 (S -> empty .)


state 151

    (18) section -> o_Section title . S c_Section
    (19) section -> o_Section title . info S c_Section
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (37) info -> . o_Info I c_Info
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (190) empty -> .

    o_Info          shift and go to state 13
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_Section       reduce using rule 190 (empty -> .)

    S                              shift and go to state 248
    info                           shift and go to state 249
    itemizedList                   shift and go to state 139
    important                      shift and go to state 140
    para                           shift and go to state 141
    simPara                        shift and go to state 142
    address                        shift and go to state 143
    mediaObject                    shift and go to state 144
    informalTable                  shift and go to state 145
    COMMENT                        shift and go to state 146
    abstract                       shift and go to state 147
    simpleSec                      shift and go to state 148
    section                        shift and go to state 149
    empty                          shift and go to state 150

state 152

    (20) section -> o_Section info . S c_Section
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_Section       reduce using rule 190 (empty -> .)

    S                              shift and go to state 250
    itemizedList                   shift and go to state 139
    important                      shift and go to state 140
    para                           shift and go to state 141
    simPara                        shift and go to state 142
    address                        shift and go to state 143
    mediaObject                    shift and go to state 144
    informalTable                  shift and go to state 145
    COMMENT                        shift and go to state 146
    abstract                       shift and go to state 147
    simpleSec                      shift and go to state 148
    section                        shift and go to state 149
    empty                          shift and go to state 150

state 153

    (69) T -> T T .
    (69) T -> T . T
    (69) T -> . T T
    (70) T -> . texto
    (71) T -> . emphasis
    (72) T -> . link
    (73) T -> . email
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email

  ! shift/reduce conflict for texto resolved as shift
  ! shift/reduce conflict for o_Emphasis resolved as shift
  ! shift/reduce conflict for o_Link resolved as shift
  ! shift/reduce conflict for o_Email resolved as shift
    c_Title         reduce using rule 69 (T -> T T .)
    texto           shift and go to state 41
    o_Emphasis      shift and go to state 45
    o_Link          shift and go to state 46
    o_Email         shift and go to state 47

  ! texto           [ reduce using rule 69 (T -> T T .) ]
  ! o_Emphasis      [ reduce using rule 69 (T -> T T .) ]
  ! o_Link          [ reduce using rule 69 (T -> T T .) ]
  ! o_Email         [ reduce using rule 69 (T -> T T .) ]

    T                              shift and go to state 153
    emphasis                       shift and go to state 42
    link                           shift and go to state 43
    email                          shift and go to state 44

state 154

    (68) title -> o_Title T c_Title .

    o_Info          reduce using rule 68 (title -> o_Title T c_Title .)
    o_ItemizedList  reduce using rule 68 (title -> o_Title T c_Title .)
    o_Important     reduce using rule 68 (title -> o_Title T c_Title .)
    o_Para          reduce using rule 68 (title -> o_Title T c_Title .)
    o_SimPara       reduce using rule 68 (title -> o_Title T c_Title .)
    o_ArticleInfo   reduce using rule 68 (title -> o_Title T c_Title .)
    o_Address       reduce using rule 68 (title -> o_Title T c_Title .)
    o_MediaObject   reduce using rule 68 (title -> o_Title T c_Title .)
    o_InformalTable reduce using rule 68 (title -> o_Title T c_Title .)
    o_Comment       reduce using rule 68 (title -> o_Title T c_Title .)
    o_Abstract      reduce using rule 68 (title -> o_Title T c_Title .)
    c_Abstract      reduce using rule 68 (title -> o_Title T c_Title .)
    o_SimpleSec     reduce using rule 68 (title -> o_Title T c_Title .)
    o_Section       reduce using rule 68 (title -> o_Title T c_Title .)
    c_Article       reduce using rule 68 (title -> o_Title T c_Title .)
    o_Author        reduce using rule 68 (title -> o_Title T c_Title .)
    o_Date          reduce using rule 68 (title -> o_Title T c_Title .)
    o_Copyright     reduce using rule 68 (title -> o_Title T c_Title .)
    o_Title         reduce using rule 68 (title -> o_Title T c_Title .)
    c_Info          reduce using rule 68 (title -> o_Title T c_Title .)
    c_ArticleInfo   reduce using rule 68 (title -> o_Title T c_Title .)
    c_SimpleSec     reduce using rule 68 (title -> o_Title T c_Title .)
    c_Section       reduce using rule 68 (title -> o_Title T c_Title .)


state 155

    (75) emphasis -> o_Emphasis X . c_Emphasis
    (77) X -> X . X
    (77) X -> . X X
    (78) X -> . texto
    (79) X -> . emphasis
    (80) X -> . link
    (81) X -> . email
    (82) X -> . author
    (83) X -> . COMMENT
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment

    c_Emphasis      shift and go to state 251
    texto           shift and go to state 100
    o_Emphasis      shift and go to state 45
    o_Link          shift and go to state 46
    o_Email         shift and go to state 47
    o_Author        shift and go to state 60
    o_Comment       shift and go to state 35

    X                              shift and go to state 196
    emphasis                       shift and go to state 101
    link                           shift and go to state 102
    email                          shift and go to state 103
    author                         shift and go to state 104
    COMMENT                        shift and go to state 105

state 156

    (84) link -> o_Link url . X c_Link
    (77) X -> . X X
    (78) X -> . texto
    (79) X -> . emphasis
    (80) X -> . link
    (81) X -> . email
    (82) X -> . author
    (83) X -> . COMMENT
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 100
    o_Emphasis      shift and go to state 45
    o_Link          shift and go to state 46
    o_Email         shift and go to state 47
    o_Author        shift and go to state 60
