Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    (21) S -> . important S
    (22) S -> . para S
    (23) S -> . simPara S
    (24) S -> . address S
    (25) S -> . mediaObject S
    (26) S -> . informalTable S
    (27) S -> . COMMENT S
    (28) S -> . abstract S
    (29) S -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    c_SimpleSec     reduce using rule 196 (empty -> .)
    c_Section       reduce using rule 196 (empty -> .)

    itemizedList                   shift and go to state 137
    S                              shift and go to state 233
    important                      shift and go to state 138
    para                           shift and go to state 139
    simPara                        shift and go to state 140
    address                        shift and go to state 141
    mediaObject                    shift and go to state 142
    informalTable                  shift and go to state 143
    COMMENT                        shift and go to state 144
    abstract                       shift and go to state 145
    empty                          shift and go to state 146

state 138

    (21) S -> important . S
    (20) S -> . itemizedList S
    (21) S -> . important S
    (22) S -> . para S
    (23) S -> . simPara S
    (24) S -> . address S
    (25) S -> . mediaObject S
    (26) S -> . informalTable S
    (27) S -> . COMMENT S
    (28) S -> . abstract S
    (29) S -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    c_SimpleSec     reduce using rule 196 (empty -> .)
    c_Section       reduce using rule 196 (empty -> .)

    important                      shift and go to state 138
    S                              shift and go to state 234
    itemizedList                   shift and go to state 137
    para                           shift and go to state 139
    simPara                        shift and go to state 140
    address                        shift and go to state 141
    mediaObject                    shift and go to state 142
    informalTable                  shift and go to state 143
    COMMENT                        shift and go to state 144
    abstract                       shift and go to state 145
    empty                          shift and go to state 146

state 139

    (22) S -> para . S
    (20) S -> . itemizedList S
    (21) S -> . important S
    (22) S -> . para S
    (23) S -> . simPara S
    (24) S -> . address S
    (25) S -> . mediaObject S
    (26) S -> . informalTable S
    (27) S -> . COMMENT S
    (28) S -> . abstract S
    (29) S -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    c_SimpleSec     reduce using rule 196 (empty -> .)
    c_Section       reduce using rule 196 (empty -> .)

    para                           shift and go to state 139
    S                              shift and go to state 235
    itemizedList                   shift and go to state 137
    important                      shift and go to state 138
    simPara                        shift and go to state 140
    address                        shift and go to state 141
    mediaObject                    shift and go to state 142
    informalTable                  shift and go to state 143
    COMMENT                        shift and go to state 144
    abstract                       shift and go to state 145
    empty                          shift and go to state 146

state 140

    (23) S -> simPara . S
    (20) S -> . itemizedList S
    (21) S -> . important S
    (22) S -> . para S
    (23) S -> . simPara S
    (24) S -> . address S
    (25) S -> . mediaObject S
    (26) S -> . informalTable S
    (27) S -> . COMMENT S
    (28) S -> . abstract S
    (29) S -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    c_SimpleSec     reduce using rule 196 (empty -> .)
    c_Section       reduce using rule 196 (empty -> .)

    simPara                        shift and go to state 140
    S                              shift and go to state 236
    itemizedList                   shift and go to state 137
    important                      shift and go to state 138
    para                           shift and go to state 139
    address                        shift and go to state 141
    mediaObject                    shift and go to state 142
    informalTable                  shift and go to state 143
    COMMENT                        shift and go to state 144
    abstract                       shift and go to state 145
    empty                          shift and go to state 146

state 141

    (24) S -> address . S
    (20) S -> . itemizedList S
    (21) S -> . important S
    (22) S -> . para S
    (23) S -> . simPara S
    (24) S -> . address S
    (25) S -> . mediaObject S
    (26) S -> . informalTable S
    (27) S -> . COMMENT S
    (28) S -> . abstract S
    (29) S -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    c_SimpleSec     reduce using rule 196 (empty -> .)
    c_Section       reduce using rule 196 (empty -> .)

    address                        shift and go to state 141
    S                              shift and go to state 237
    itemizedList                   shift and go to state 137
    important                      shift and go to state 138
    para                           shift and go to state 139
    simPara                        shift and go to state 140
    mediaObject                    shift and go to state 142
    informalTable                  shift and go to state 143
    COMMENT                        shift and go to state 144
    abstract                       shift and go to state 145
    empty                          shift and go to state 146

state 142

    (25) S -> mediaObject . S
    (20) S -> . itemizedList S
    (21) S -> . important S
    (22) S -> . para S
    (23) S -> . simPara S
    (24) S -> . address S
    (25) S -> . mediaObject S
    (26) S -> . informalTable S
    (27) S -> . COMMENT S
    (28) S -> . abstract S
    (29) S -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    c_SimpleSec     reduce using rule 196 (empty -> .)
    c_Section       reduce using rule 196 (empty -> .)

    mediaObject                    shift and go to state 142
    S                              shift and go to state 238
    itemizedList                   shift and go to state 137
    important                      shift and go to state 138
    para                           shift and go to state 139
    simPara                        shift and go to state 140
    address                        shift and go to state 141
    informalTable                  shift and go to state 143
    COMMENT                        shift and go to state 144
    abstract                       shift and go to state 145
    empty                          shift and go to state 146

state 143

    (26) S -> informalTable . S
    (20) S -> . itemizedList S
    (21) S -> . important S
    (22) S -> . para S
    (23) S -> . simPara S
    (24) S -> . address S
    (25) S -> . mediaObject S
    (26) S -> . informalTable S
    (27) S -> . COMMENT S
    (28) S -> . abstract S
    (29) S -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    c_SimpleSec     reduce using rule 196 (empty -> .)
    c_Section       reduce using rule 196 (empty -> .)

    informalTable                  shift and go to state 143
    S                              shift and go to state 239
    itemizedList                   shift and go to state 137
    important                      shift and go to state 138
    para                           shift and go to state 139
    simPara                        shift and go to state 140
    address                        shift and go to state 141
    mediaObject                    shift and go to state 142
    COMMENT                        shift and go to state 144
    abstract                       shift and go to state 145
    empty                          shift and go to state 146

state 144

    (27) S -> COMMENT . S
    (20) S -> . itemizedList S
    (21) S -> . important S
    (22) S -> . para S
    (23) S -> . simPara S
    (24) S -> . address S
    (25) S -> . mediaObject S
    (26) S -> . informalTable S
    (27) S -> . COMMENT S
    (28) S -> . abstract S
    (29) S -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    c_SimpleSec     reduce using rule 196 (empty -> .)
    c_Section       reduce using rule 196 (empty -> .)

    COMMENT                        shift and go to state 144
    S                              shift and go to state 240
    itemizedList                   shift and go to state 137
    important                      shift and go to state 138
    para                           shift and go to state 139
    simPara                        shift and go to state 140
    address                        shift and go to state 141
    mediaObject                    shift and go to state 142
    informalTable                  shift and go to state 143
    abstract                       shift and go to state 145
    empty                          shift and go to state 146

state 145

    (28) S -> abstract . S
    (20) S -> . itemizedList S
    (21) S -> . important S
    (22) S -> . para S
    (23) S -> . simPara S
    (24) S -> . address S
    (25) S -> . mediaObject S
    (26) S -> . informalTable S
    (27) S -> . COMMENT S
    (28) S -> . abstract S
    (29) S -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    c_SimpleSec     reduce using rule 196 (empty -> .)
    c_Section       reduce using rule 196 (empty -> .)

    abstract                       shift and go to state 145
    S                              shift and go to state 241
    itemizedList                   shift and go to state 137
    important                      shift and go to state 138
    para                           shift and go to state 139
    simPara                        shift and go to state 140
    address                        shift and go to state 141
    mediaObject                    shift and go to state 142
    informalTable                  shift and go to state 143
    COMMENT                        shift and go to state 144
    empty                          shift and go to state 146

state 146

    (29) S -> empty .

    c_SimpleSec     reduce using rule 29 (S -> empty .)
    c_Section       reduce using rule 29 (S -> empty .)


state 147

    (18) section -> o_Section title . S c_Section
    (20) S -> . itemizedList S
    (21) S -> . important S
    (22) S -> . para S
    (23) S -> . simPara S
    (24) S -> . address S
    (25) S -> . mediaObject S
    (26) S -> . informalTable S
    (27) S -> . COMMENT S
    (28) S -> . abstract S
    (29) S -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    c_Section       reduce using rule 196 (empty -> .)

    S                              shift and go to state 242
    itemizedList                   shift and go to state 137
    important                      shift and go to state 138
    para                           shift and go to state 139
    simPara                        shift and go to state 140
    address                        shift and go to state 141
    mediaObject                    shift and go to state 142
    informalTable                  shift and go to state 143
    COMMENT                        shift and go to state 144
    abstract                       shift and go to state 145
    empty                          shift and go to state 146

state 148

    (19) section -> c_Section title . info S c_Section
    (34) info -> . o_Info I c_Info

    o_Info          shift and go to state 13

    info                           shift and go to state 243

state 149

    (73) T -> T T .
    (73) T -> T . T
    (73) T -> . T T
    (74) T -> . texto
    (75) T -> . emphasis
    (76) T -> . link
    (77) T -> . email
    (79) emphasis -> . o_Emphasis X c_Emphasis
    (88) link -> . o_Link url X c_Link
    (119) email -> . o_Email Y c_Email

  ! shift/reduce conflict for texto resolved as shift
  ! shift/reduce conflict for o_Emphasis resolved as shift
  ! shift/reduce conflict for o_Link resolved as shift
  ! shift/reduce conflict for o_Email resolved as shift
    c_Title         reduce using rule 73 (T -> T T .)
    texto           shift and go to state 42
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48

  ! texto           [ reduce using rule 73 (T -> T T .) ]
  ! o_Emphasis      [ reduce using rule 73 (T -> T T .) ]
  ! o_Link          [ reduce using rule 73 (T -> T T .) ]
  ! o_Email         [ reduce using rule 73 (T -> T T .) ]

    T                              shift and go to state 149
    emphasis                       shift and go to state 43
    link                           shift and go to state 44
    email                          shift and go to state 45

state 150

    (72) title -> o_Title T c_Title .

    o_Info          reduce using rule 72 (title -> o_Title T c_Title .)
    o_ItemizedList  reduce using rule 72 (title -> o_Title T c_Title .)
    o_Important     reduce using rule 72 (title -> o_Title T c_Title .)
    o_Para          reduce using rule 72 (title -> o_Title T c_Title .)
    o_SimPara       reduce using rule 72 (title -> o_Title T c_Title .)
    o_ArticleInfo   reduce using rule 72 (title -> o_Title T c_Title .)
    o_Address       reduce using rule 72 (title -> o_Title T c_Title .)
    o_MediaObject   reduce using rule 72 (title -> o_Title T c_Title .)
    o_InformalTable reduce using rule 72 (title -> o_Title T c_Title .)
    o_Comment       reduce using rule 72 (title -> o_Title T c_Title .)
    o_Abstract      reduce using rule 72 (title -> o_Title T c_Title .)
    c_Abstract      reduce using rule 72 (title -> o_Title T c_Title .)
    o_SimpleSec     reduce using rule 72 (title -> o_Title T c_Title .)
    o_Section       reduce using rule 72 (title -> o_Title T c_Title .)
    c_Section       reduce using rule 72 (title -> o_Title T c_Title .)
    c_Article       reduce using rule 72 (title -> o_Title T c_Title .)
    o_Author        reduce using rule 72 (title -> o_Title T c_Title .)
    o_Date          reduce using rule 72 (title -> o_Title T c_Title .)
    o_Copyright     reduce using rule 72 (title -> o_Title T c_Title .)
    o_Title         reduce using rule 72 (title -> o_Title T c_Title .)
    c_Info          reduce using rule 72 (title -> o_Title T c_Title .)
    c_ArticleInfo   reduce using rule 72 (title -> o_Title T c_Title .)
    c_SimpleSec     reduce using rule 72 (title -> o_Title T c_Title .)


state 151

    (79) emphasis -> o_Emphasis X . c_Emphasis
    (81) X -> X . X
    (81) X -> . X X
    (82) X -> . texto
    (83) X -> . emphasis
    (84) X -> . link
    (85) X -> . email
    (86) X -> . author
    (87) X -> . COMMENT
    (79) emphasis -> . o_Emphasis X c_Emphasis
    (88) link -> . o_Link url X c_Link
    (119) email -> . o_Email Y c_Email
    (64) author -> . o_Author firstName U surname c_Author
    (80) COMMENT -> . o_Comment X c_Comment

    c_Emphasis      shift and go to state 244
    texto           shift and go to state 100
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 60
    o_Comment       shift and go to state 35

    X                              shift and go to state 191
    emphasis                       shift and go to state 101
    link                           shift and go to state 102
    email                          shift and go to state 103
    author                         shift and go to state 104
    COMMENT                        shift and go to state 105

state 152

    (88) link -> o_Link url . X c_Link
    (81) X -> . X X
    (82) X -> . texto
    (83) X -> . emphasis
    (84) X -> . link
    (85) X -> . email
    (86) X -> . author
    (87) X -> . COMMENT
    (79) emphasis -> . o_Emphasis X c_Emphasis
    (88) link -> . o_Link url X c_Link
    (119) email -> . o_Email Y c_Email
    (64) author -> . o_Author firstName U surname c_Author
    (80) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 100
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 60
    o_Comment       shift and go to state 35

    X                              shift and go to state 245
    emphasis                       shift and go to state 101
    link                           shift and go to state 102
    email                          shift and go to state 103
    author                         shift and go to state 104
    COMMENT                        shift and go to state 105

state 153

    (119) email -> o_Email Y . c_Email

    c_Email         shift and go to state 246


state 154

    (123) Y -> texto . Y
    (127) Y -> texto .
    (123) Y -> . texto Y
    (124) Y -> . link Y
    (125) Y -> . emphasis Y
    (126) Y -> . COMMENT Y
    (127) Y -> . texto
    (128) Y -> . link
    (129) Y -> . emphasis
    (130) Y -> . COMMENT
    (88) link -> . o_Link url X c_Link
    (79) emphasis -> . o_Emphasis X c_Emphasis
    (80) COMMENT -> . o_Comment X c_Comment

    c_Email         reduce using rule 127 (Y -> texto .)
    c_Date          reduce using rule 127 (Y -> texto .)
    c_Street        reduce using rule 127 (Y -> texto .)
    c_City          reduce using rule 127 (Y -> texto .)
    c_State         reduce using rule 127 (Y -> texto .)
    c_Phone         reduce using rule 127 (Y -> texto .)
    c_FirstName     reduce using rule 127 (Y -> texto .)
    c_Year          reduce using rule 127 (Y -> texto .)
    c_Surname       reduce using rule 127 (Y -> texto .)
    c_Holder        reduce using rule 127 (Y -> texto .)
    texto           shift and go to state 154
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    Y                              shift and go to state 247
    link                           shift and go to state 155
    emphasis                       shift and go to state 156
    COMMENT                        shift and go to state 157

state 155

    (124) Y -> link . Y
    (128) Y -> link .
    (123) Y -> . texto Y
    (124) Y -> . link Y
    (125) Y -> . emphasis Y
    (126) Y -> . COMMENT Y
    (127) Y -> . texto
    (128) Y -> . link
    (129) Y -> . emphasis
    (130) Y -> . COMMENT
    (88) link -> . o_Link url X c_Link
    (79) emphasis -> . o_Emphasis X c_Emphasis
    (80) COMMENT -> . o_Comment X c_Comment

    c_Email         reduce using rule 128 (Y -> link .)
    c_Date          reduce using rule 128 (Y -> link .)
    c_Street        reduce using rule 128 (Y -> link .)
    c_City          reduce using rule 128 (Y -> link .)
    c_State         reduce using rule 128 (Y -> link .)
    c_Phone         reduce using rule 128 (Y -> link .)
    c_FirstName     reduce using rule 128 (Y -> link .)
    c_Year          reduce using rule 128 (Y -> link .)
    c_Surname       reduce using rule 128 (Y -> link .)
    c_Holder        reduce using rule 128 (Y -> link .)
    texto           shift and go to state 154
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    link                           shift and go to state 155
    Y                              shift and go to state 248
    emphasis                       shift and go to state 156
    COMMENT                        shift and go to state 157

state 156

    (125) Y -> emphasis . Y
    (129) Y -> emphasis .
    (123) Y -> . texto Y
    (124) Y -> . link Y
    (125) Y -> . emphasis Y
    (126) Y -> . COMMENT Y
    (127) Y -> . texto
    (128) Y -> . link
    (129) Y -> . emphasis
    (130) Y -> . COMMENT
    (88) link -> . o_Link url X c_Link
    (79) emphasis -> . o_Emphasis X c_Emphasis
    (80) COMMENT -> . o_Comment X c_Comment

    c_Email         reduce using rule 129 (Y -> emphasis .)
    c_Date          reduce using rule 129 (Y -> emphasis .)
    c_Street        reduce using rule 129 (Y -> emphasis .)
    c_City          reduce using rule 129 (Y -> emphasis .)
    c_State         reduce using rule 129 (Y -> emphasis .)
    c_Phone         reduce using rule 129 (Y -> emphasis .)
    c_FirstName     reduce using rule 129 (Y -> emphasis .)
    c_Year          reduce using rule 129 (Y -> emphasis .)
    c_Surname       reduce using rule 129 (Y -> emphasis .)
    c_Holder        reduce using rule 129 (Y -> emphasis .)
    texto           shift and go to state 154
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    emphasis                       shift and go to state 156
    Y                              shift and go to state 249
    link                           shift and go to state 155
    COMMENT                        shift and go to state 157

state 157

    (126) Y -> COMMENT . Y
    (130) Y -> COMMENT .
    (123) Y -> . texto Y
    (124) Y -> . link Y
    (125) Y -> . emphasis Y
    (126) Y -> . COMMENT Y
    (127) Y -> . texto
    (128) Y -> . link
    (129) Y -> . emphasis
    (130) Y -> . COMMENT
    (88) link -> . o_Link url X c_Link
    (79) emphasis -> . o_Emphasis X c_Emphasis
    (80) COMMENT -> . o_Comment X c_Comment

    c_Email         reduce using rule 130 (Y -> COMMENT .)
    c_Date          reduce using rule 130 (Y -> COMMENT .)
    c_Street        reduce using rule 130 (Y -> COMMENT .)
    c_City          reduce using rule 130 (Y -> COMMENT .)
    c_State         reduce using rule 130 (Y -> COMMENT .)
    c_Phone         reduce using rule 130 (Y -> COMMENT .)
    c_FirstName     reduce using rule 130 (Y -> COMMENT .)
    c_Year          reduce using rule 130 (Y -> COMMENT .)
    c_Surname       reduce using rule 130 (Y -> COMMENT .)
    c_Holder        reduce using rule 130 (Y -> COMMENT .)
    texto           shift and go to state 154
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    COMMENT                        shift and go to state 157
    Y                              shift and go to state 250
    link                           shift and go to state 155
    emphasis                       shift and go to state 156

state 158

    (16) A -> info A .

    c_Article       reduce using rule 16 (A -> info A .)


state 159

    (2) article -> o_Article lang title info A c_Article .

    $end            reduce using rule 2 (article -> o_Article lang title info A c_Article .)


state 160

    (34) info -> o_Info I c_Info .

    o_ItemizedList  reduce using rule 34 (info -> o_Info I c_Info .)
    o_Important     reduce using rule 34 (info -> o_Info I c_Info .)
    o_Para          reduce using rule 34 (info -> o_Info I c_Info .)
    o_SimPara       reduce using rule 34 (info -> o_Info I c_Info .)
    o_ArticleInfo   reduce using rule 34 (info -> o_Info I c_Info .)
    o_Address       reduce using rule 34 (info -> o_Info I c_Info .)
    o_MediaObject   reduce using rule 34 (info -> o_Info I c_Info .)
    o_InformalTable reduce using rule 34 (info -> o_Info I c_Info .)
    o_Comment       reduce using rule 34 (info -> o_Info I c_Info .)
    o_Abstract      reduce using rule 34 (info -> o_Info I c_Info .)
    c_Abstract      reduce using rule 34 (info -> o_Info I c_Info .)
    o_SimpleSec     reduce using rule 34 (info -> o_Info I c_Info .)
    o_Section       reduce using rule 34 (info -> o_Info I c_Info .)
    c_Section       reduce using rule 34 (info -> o_Info I c_Info .)
    o_Info          reduce using rule 34 (info -> o_Info I c_Info .)
    c_Article       reduce using rule 34 (info -> o_Info I c_Info .)
    o_VideoObject   reduce using rule 34 (info -> o_Info I c_Info .)
    o_ImageObject   reduce using rule 34 (info -> o_Info I c_Info .)
    o_Title         reduce using rule 34 (info -> o_Info I c_Info .)
    c_SimpleSec     reduce using rule 34 (info -> o_Info I c_Info .)
    VideoData       reduce using rule 34 (info -> o_Info I c_Info .)
    ImageData       reduce using rule 34 (info -> o_Info I c_Info .)


state 161

    (36) I -> mediaObject I .

    c_Info          reduce using rule 36 (I -> mediaObject I .)
    c_ArticleInfo   reduce using rule 36 (I -> mediaObject I .)


state 162

    (37) I -> abstract I .

